timeonetask,counts
10463.5,1
10466.2,1
10468.0,1
10468.9,1
10469.0,1
10469.1,1
10470.6,1
10471.2,1
10471.3,1
10472.7,1
10473.2,1
10474.1,1
10474.4,1
10475.5,1
10475.7,1
10478.6,1
10478.7,1
10479.6,1
10480.9,1
10483.0,1
10484.8,1
10485.1,1
10486.4,1
10486.9,1
10487.6,1
10489.7,1
10493.2,1
10493.5,1
10494.3,1
10494.4,1
10495.4,1
10495.6,2
10497.6,1
10500.9,1
10501.8,1
10502.0,1
10502.1,1
10502.8,1
10503.2,1
10504.7,1
10506.5,1
10506.9,1
10507.5,1
10508.8,1
10513.0,1
10516.0,2
10516.8,1
10518.0,1
10520.6,1
10521.6,1
10521.7,1
10522.1,1
10522.2,1
10524.8,1
10525.6,1
10526.5,1
10527.0,1
10527.7,1
10528.5,1
10529.7,1
10532.4,1
10534.2,1
10535.6,1
10536.2,1
10536.8,1
10537.0,1
10537.6,1
10539.4,2
10540.0,1
10542.0,1
10543.6,2
10544.0,1
10544.1,1
10544.4,1
10545.1,1
10546.0,2
10547.4,1
10548.4,1
10549.8,1
10550.4,1
10551.5,1
10551.6,2
10552.8,1
10553.9,2
10555.8,1
10556.8,2
10556.9,1
10558.3,1
10558.5,1
10561.4,1
10561.8,1
10563.0,1
10563.4,1
10565.6,1
10566.0,1
10567.4,1
10569.5,1
10571.7,1
10572.2,1
10572.6,1
10572.7,1
10573.0,1
10573.4,1
10573.6,1
10574.0,1
10574.4,1
10577.0,1
10577.4,1
10578.0,1
10579.8,2
10581.2,1
10581.8,2
10582.4,1
10585.2,1
10588.3,1
10591.0,1
10591.5,1
10591.9,1
10592.9,1
10594.0,1
10601.9,1
10603.1,1
10607.5,1
10613.6,1
10614.3,1
10617.0,1
10618.8,1
10620.0,1
10620.5,1
10622.5,1
10625.2,1
10627.8,1
10629.1,1
10629.2,1
10629.7,1
10632.8,1
10635.2,1
10635.5,1
10639.0,1
10639.6,1
10640.1,1
10641.2,1
10642.2,1
10642.7,1
10644.5,1
10644.6,1
10645.0,1
10648.0,2
10648.2,1
10648.9,1
10649.4,1
10650.0,1
10652.8,1
10656.0,1
10656.2,1
10656.4,1
10658.8,1
10660.6,1
10662.2,1
10663.1,1
10663.4,1
10663.7,1
10664.1,1
10664.2,1
10664.3,1
10666.2,1
10666.5,1
10671.4,1
10671.8,1
10675.4,1
10677.3,1
10678.5,1
10680.0,1
10681.0,2
10681.6,1
10684.0,1
10685.2,1
10687.1,1
10689.4,1
10691.0,1
10691.3,1
10692.5,1
10693.4,1
10696.4,1
10698.0,1
10698.8,1
10698.9,1
10699.8,1
10701.1,1
10702.2,1
10703.2,1
10704.8,1
10705.6,1
10706.6,1
10707.0,1
10708.0,2
10708.5,1
10708.7,1
10708.8,1
10710.8,1
10712.0,1
10713.0,1
10714.5,1
10715.1,1
10715.6,1
10716.2,1
10716.4,1
10720.4,1
10721.1,1
10721.3,1
10722.2,1
10723.1,1
10723.4,1
10724.5,1
10726.6,1
10727.4,1
10728.6,1
10730.4,1
10732.5,1
10733.2,1
10734.5,1
10735.0,1
10735.5,1
10736.1,1
10737.2,1
10738.2,1
10739.5,1
10741.5,1
10743.5,1
10743.6,1
10743.7,1
10743.8,1
10744.3,2
10746.3,1
10747.3,1
10748.2,2
10749.5,1
10751.6,1
10752.0,1
10752.5,1
10754.5,1
10755.4,1
10755.9,1
10756.6,1
10757.0,1
10757.1,1
10757.2,1
10763.0,2
10763.5,1
10764.2,1
10764.6,1
10765.0,1
10766.5,1
10766.8,1
10767.5,1
10768.1,1
10770.4,1
10771.2,1
10772.2,1
10773.5,1
10774.2,1
10775.0,1
10777.6,1
10778.0,1
10778.3,1
10779.5,1
10780.4,1
10781.6,1
10782.2,1
10784.2,1
10784.4,1
10785.0,1
10786.2,1
10787.6,1
10789.0,1
10789.2,1
10791.1,1
10791.2,1
10791.6,1
10791.8,1
10792.0,1
10792.2,1
10794.0,1
10794.2,1
10794.8,1
10795.6,1
10796.3,1
10797.2,1
10797.4,1
10798.0,1
10801.6,1
10802.5,1
10807.4,1
10809.7,1
10810.7,1
10810.8,2
10810.9,1
10811.8,1
10814.0,2
10814.5,1
10815.0,1
10815.4,1
10819.9,1
10821.0,1
10821.1,1
10821.9,1
10822.3,1
10824.0,1
10825.7,1
10828.0,1
10830.6,1
10830.8,1
10835.2,1
10836.6,1
10837.5,1
10839.2,1
10840.8,1
10841.1,1
10841.2,1
10845.8,1
10859.6,1
10860.3,1
10861.5,1
10862.8,1
10865.0,1
10865.4,1
10865.6,1
10866.0,1
10867.0,1
10869.4,1
10875.5,1
10879.4,1
10881.5,1
10884.5,1
10887.1,1
10887.4,1
10888.4,1
10892.6,1
10896.7,1
10899.0,1
10900.8,1
10903.0,3
10906.0,1
10906.2,1
10907.5,1
10909.5,1
10911.2,1
10914.0,1
10918.0,1
10921.2,1
10921.6,1
10922.2,1
10926.6,1
10926.8,1
10927.7,1
10933.5,1
10938.3,1
10948.2,1
10948.4,1
10948.9,1
10950.5,1
10952.3,1
10958.0,1
10958.7,1
10960.3,1
10961.3,1
10964.0,1
10966.0,1
10969.4,1
10971.2,1
10974.4,1
10974.6,1
10977.3,1
10979.0,1
10979.3,1
10981.0,1
10985.8,1
10986.0,1
10986.3,1
10989.0,1
10990.0,1
10993.3,1
10997.0,1
10999.0,1
10999.3,1
11001.0,1
11002.3,1
11002.8,1
11003.3,1
11004.0,1
11007.2,1
11009.4,1
11012.2,1
11013.6,1
11023.2,1
11025.0,1
11027.3,2
11030.4,1
11033.3,1
11036.0,1
11036.3,1
11037.0,1
11042.7,1
11048.2,1
11050.0,1
11051.0,1
11053.9,1
11058.4,1
11059.0,1
11062.3,1
11065.2,1
11065.6,1
11067.0,1
11073.0,1
11073.2,1
11079.8,1
11081.6,1
11084.0,2
11085.0,1
11087.0,1
11089.8,1
11094.0,2
11094.7,1
11094.8,1
11096.6,1
11097.7,1
11098.5,1
11099.7,1
11099.8,1
11103.6,1
11104.0,1
11106.0,2
11106.7,1
11106.8,1
11112.0,1
11115.7,1
11117.7,1
11118.0,1
11119.4,1
11123.3,1
11125.5,1
11128.8,1
11129.0,2
11133.3,1
11134.0,1
11137.0,1
11147.0,1
11151.0,1
11153.7,1
11154.2,1
11156.4,1
11161.0,1
11164.0,1
11168.3,1
11168.8,1
11170.0,3
11170.6,1
11174.0,1
11174.1,1
11182.5,1
11187.4,1
11191.1,1
11192.0,1
11192.8,1
11194.0,1
11194.1,1
11196.4,1
11197.6,1
11203.7,1
11207.8,1
11210.0,1
11211.1,1
11212.2,1
11215.0,1
11216.0,1
11217.6,1
11225.0,1
11225.8,1
11228.3,1
11230.1,1
11230.4,2
11231.8,1
11233.3,1
11235.0,1
11240.0,1
11245.0,1
11245.7,1
11247.6,1
11254.3,1
11254.4,1
11254.8,1
11257.4,1
11276.0,1
11276.9,1
11282.0,1
11287.0,1
11289.5,1
11298.5,1
11304.3,1
11306.6,1
11310.6,1
11312.3,1
11315.0,1
11319.0,1
11320.2,1
11320.3,1
11322.6,1
11325.6,1
11325.7,1
11326.5,1
11330.4,1
11330.5,1
11338.2,1
11342.0,1
11343.6,1
11346.2,1
11348.1,1
11350.0,1
11352.0,1
11358.2,1
11359.9,1
11363.5,1
11368.0,1
11370.9,1
11372.5,1
11381.3,1
11382.5,1
11408.0,2
11413.0,1
11413.3,1
11417.5,1
11421.2,1
11421.3,1
11427.4,1
11429.4,1
11432.0,1
11433.3,1
11439.2,1
11440.3,1
11440.4,1
11441.3,1
11441.4,1
11443.0,1
11445.4,1
11449.0,1
11450.3,1
11457.4,1
11458.0,1
11460.0,1
11460.4,1
11462.4,1
11466.0,1
11466.5,1
11469.9,1
11474.3,1
11474.9,1
11486.0,1
11488.7,1
11489.0,1
11489.6,1
11492.8,1
11494.6,1
11496.7,1
11499.2,1
11499.7,1
11502.7,2
11509.0,1
11510.3,1
11511.5,1
11512.7,1
11513.6,1
11516.0,1
11519.0,2
11526.5,1
11526.6,1
11532.0,1
11535.2,1
11539.0,1
11540.8,1
11542.5,1
11543.5,1
11543.6,1
11543.8,1
11544.4,1
11546.3,1
11546.7,1
11547.3,1
11548.3,1
11549.8,1
11552.9,1
11556.5,1
11565.0,2
11566.7,1
11567.0,1
11567.4,1
11568.0,1
11569.4,1
11582.0,1
11584.5,1
11587.0,1
11587.7,1
11589.0,1
11591.2,1
11593.8,1
11596.2,1
11597.0,1
11600.0,1
11604.5,1
11605.7,1
11605.9,1
11606.0,1
11611.5,1
11613.0,1
11614.0,1
11615.0,1
11619.6,1
11620.0,2
11620.5,1
11621.3,1
11623.3,1
11627.7,2
11628.4,1
11630.0,1
11631.0,1
11635.1,1
11638.0,1
11639.7,1
11643.7,1
11652.4,1
11653.0,2
11653.3,1
11656.3,1
11660.6,1
11662.7,1
11662.9,1
11670.2,1
11672.0,1
11681.1,1
11681.5,1
11682.0,1
11690.0,1
11696.4,1
11697.0,1
11699.2,1
11701.7,1
11702.0,1
11702.6,1
11703.0,1
11706.0,1
11709.5,1
11711.0,1
11711.8,1
11713.3,1
11714.9,1
11715.0,1
11717.0,1
11717.2,1
11729.2,1
11730.4,1
11742.2,1
11742.6,1
11745.1,1
11745.6,1
11749.7,1
11750.0,1
11754.0,1
11755.3,1
11760.3,1
11761.6,1
11761.8,1
11764.0,1
11773.7,1
11776.6,1
11789.7,1
11790.0,2
11790.6,1
11794.0,1
11797.1,1
11799.5,1
11800.9,1
11802.0,1
11805.3,1
11809.7,1
11811.0,1
11811.1,1
11812.4,1
11817.2,1
11817.4,1
11819.4,1
11825.0,1
11825.7,1
11828.0,1
11828.3,1
11830.4,1
11834.0,1
11835.0,1
11836.4,1
11838.0,1
11838.5,1
11839.2,1
11841.1,1
11848.0,1
11854.7,1
11855.4,1
11855.8,1
11856.0,2
11856.2,1
11868.1,1
11868.5,1
11869.7,1
11869.8,1
11875.0,1
11877.1,1
11877.4,1
11880.4,1
11889.0,1
11890.0,1
11890.3,1
11890.8,1
11892.0,1
11893.5,1
11894.0,1
11896.9,1
11898.7,1
11901.0,1
11901.4,1
11907.6,1
11907.7,1
11912.0,1
11916.0,1
11916.6,1
11920.7,1
11920.9,1
11923.8,1
11924.0,1
11926.0,1
11933.6,1
11938.3,1
11941.7,1
11942.0,1
11948.0,1
11948.6,1
11949.4,1
11950.4,1
11950.6,1
11951.6,1
11951.8,1
11952.0,1
11952.8,1
11953.9,1
11954.1,1
11956.0,1
11959.8,1
11962.0,1
11965.7,1
11968.6,1
11970.0,1
11970.1,1
11975.6,1
11978.8,1
11980.0,1
11983.0,1
11985.9,1
11987.8,1
11989.0,1
11991.0,1
11994.0,1
12006.0,1
12009.0,1
12010.8,1
12015.0,1
12017.0,2
12020.2,1
12020.3,1
12021.5,1
12021.8,1
12028.0,1
12033.3,1
12034.4,1
12036.6,1
12037.8,1
12039.1,1
12039.4,1
12040.3,1
12041.0,1
12044.0,1
12044.6,1
12045.5,1
12046.3,1
12048.1,1
12049.1,1
12049.7,1
12051.4,1
12051.5,1
12054.7,1
12056.7,1
12059.0,2
12065.4,1
12065.8,1
12066.3,1
12067.0,1
12069.4,1
12072.3,1
12072.4,1
12075.4,1
12075.8,1
12079.4,1
12082.9,1
12083.0,1
12083.2,1
12084.3,1
12085.4,1
12086.3,1
12090.3,1
12092.6,1
12093.0,1
12093.4,1
12094.0,1
12095.2,1
12096.8,1
12099.0,1
12101.0,1
12101.6,1
12104.7,1
12112.4,1
12117.6,1
12121.0,1
12124.0,1
12128.8,1
12129.0,1
12130.0,1
12132.1,1
12133.7,1
12135.2,1
12136.9,1
12138.0,1
12138.6,1
12144.7,1
12145.4,1
12147.0,1
12148.6,1
12150.5,1
12153.3,1
12154.0,1
12156.0,1
12158.8,1
12159.1,1
12162.0,1
12163.0,1
12165.0,1
12166.0,1
12170.8,1
12177.0,1
12179.0,2
12180.4,1
12183.9,1
12186.1,1
12189.0,1
12189.4,1
12190.0,1
12191.6,1
12192.6,1
12198.0,1
12199.2,1
12199.7,1
12203.4,1
12207.6,1
12208.1,1
12209.4,1
12211.6,1
12217.3,1
12217.6,1
12218.2,1
12218.9,1
12223.7,1
12224.4,1
12225.6,1
12228.2,1
12233.6,1
12233.7,1
12240.0,2
12241.4,1
12242.0,1
12242.5,1
12248.0,1
12248.2,1
12256.1,1
12261.0,1
12264.0,1
12265.5,1
12265.8,1
12270.0,1
12271.6,1
12276.3,1
12276.5,1
12287.3,1
12287.6,2
12289.0,1
12289.1,1
12289.4,1
12294.0,1
12306.0,1
12307.4,1
12308.1,1
12310.0,1
12311.6,1
12315.5,1
12315.7,1
12321.0,1
12321.7,1
12325.0,2
12325.7,1
12328.0,2
12328.2,1
12329.0,1
12329.2,1
12334.0,1
12336.2,1
12339.3,1
12341.7,1
12342.8,1
12348.4,1
12350.7,1
12353.0,1
12356.0,1
12358.6,1
12371.8,1
12372.8,1
12376.0,1
12378.0,1
12378.2,1
12383.0,1
12388.6,1
12396.3,1
12403.5,1
12405.7,1
12410.0,1
12412.0,1
12413.5,1
12415.2,1
12415.7,1
12416.5,1
12426.3,1
12434.0,1
12436.0,1
12449.0,1
12452.2,1
12455.0,1
12459.0,2
12469.0,1
12473.3,1
12477.0,1
12478.8,1
12488.8,1
12493.8,1
12494.0,1
12495.0,1
12501.2,1
12502.0,1
12514.5,1
12517.3,1
12528.5,1
12539.8,1
12540.2,1
12542.0,1
12544.8,1
12547.2,1
12552.0,1
12554.2,1
12569.0,1
12570.8,1
12577.7,1
12581.0,1
12582.5,1
12585.0,1
12588.0,1
12588.2,1
12592.6,1
12595.2,1
12596.0,1
12597.6,1
12600.4,1
12604.8,1
12605.5,1
12617.5,1
12620.3,1
12621.3,1
12624.6,1
12630.8,1
12636.0,2
12643.0,1
12648.7,1
12652.8,1
12662.0,1
12664.5,1
12666.0,1
12670.8,1
12682.5,1
12684.0,1
12684.5,1
12684.6,1
12687.0,1
12689.0,1
12690.8,1
12695.8,1
12702.0,1
12703.5,1
12709.8,1
12713.6,1
12716.7,1
12717.0,1
12720.0,1
12725.0,1
12725.7,1
12726.0,1
12729.0,1
12730.8,1
12740.8,1
12742.0,1
12742.3,1
12749.0,1
12755.7,1
12757.8,1
12758.0,1
12760.6,1
12766.3,1
12767.0,1
12768.0,2
12775.2,1
12779.0,1
12781.2,1
12783.0,1
12789.0,1
12789.3,1
12791.0,1
12792.8,1
12793.3,1
12794.0,1
12796.8,1
12802.0,1
12806.0,2
12806.8,1
12814.7,1
12819.3,1
12819.6,1
12820.0,1
12828.0,1
12831.0,2
12832.0,1
12836.4,1
12842.0,1
12842.2,1
12842.8,1
12843.2,2
12848.0,1
12848.6,1
12849.2,1
12853.0,1
12861.0,1
12861.7,1
12863.7,1
12866.7,1
12867.0,1
12868.5,1
12869.0,1
12871.6,1
12874.5,1
12878.0,1
12879.0,1
12883.0,1
12884.0,1
12892.0,1
12894.0,2
12895.0,1
12896.0,1
12897.2,1
12899.3,1
12901.0,1
12903.0,1
12905.5,1
12908.7,1
12909.0,1
12912.5,1
12915.2,1
12917.3,1
12919.0,1
12921.0,1
12929.0,1
12931.7,1
12933.8,1
12934.0,1
12935.0,1
12936.4,1
12937.2,1
12939.0,1
12939.2,1
12940.0,1
12942.0,1
12943.0,1
12949.0,1
12952.6,1
12957.2,1
12959.3,1
12963.7,1
12968.6,1
12970.0,1
12978.0,1
12982.3,1
12986.0,1
12987.6,1
12988.5,1
12988.8,1
12993.0,1
13001.5,1
13012.6,1
13019.5,1
13024.4,1
13025.7,1
13036.5,1
13040.2,1
13044.0,1
13048.0,2
13055.0,1
13057.2,1
13059.0,1
13065.3,1
13066.5,1
13073.0,1
13075.0,1
13079.8,1
13083.0,1
13085.0,1
13094.2,1
13107.2,1
13112.5,1
13113.2,1
13113.3,1
13121.3,1
13122.0,1
13123.0,1
13124.3,1
13125.2,1
13131.2,1
13135.0,1
13139.6,1
13146.0,1
13147.5,1
13160.0,1
13161.0,1
13174.0,1
13174.2,1
13174.3,1
13175.0,1
13177.8,1
13178.2,1
13181.8,1
13182.8,1
13183.0,1
13184.2,1
13185.8,1
13192.2,1
13192.5,1
13197.0,1
13200.3,1
13202.8,1
13204.2,1
13206.0,1
13209.4,1
13213.5,1
13220.0,1
13221.0,1
13234.2,1
13238.2,2
13240.5,1
13243.8,1
13245.0,1
13245.5,1
13245.8,1
13252.5,1
13253.0,1
13257.5,1
13259.0,1
13260.5,1
13261.0,1
13261.2,1
13262.5,1
13266.5,1
13266.8,1
13272.0,1
13274.0,1
13277.0,1
13279.3,1
13281.5,1
13281.8,1
13282.8,1
13289.2,1
13294.0,1
13297.0,1
13301.3,1
13301.4,1
13305.6,1
13308.0,1
13308.4,1
13313.8,1
13317.5,1
13329.6,1
13330.8,2
13339.4,1
13339.8,1
13340.5,1
13342.7,1
13343.2,1
13344.7,1
13346.6,1
13347.8,1
13349.0,1
13349.3,1
13350.0,1
13360.3,1
13368.6,1
13369.6,1
13370.7,1
13372.8,1
13378.5,1
13379.5,1
13380.0,1
13385.7,1
13386.0,1
13386.5,1
13389.3,1
13389.5,1
13392.3,2
13392.5,1
13397.0,1
13401.2,1
13407.8,1
13408.8,1
13418.7,1
13421.2,1
13422.5,1
13426.8,1
13428.0,1
13429.0,1
13431.2,1
13432.7,1
13434.0,1
13434.5,1
13435.0,2
13437.3,1
13445.5,1
13446.6,1
13447.0,1
13449.0,1
13449.4,1
13453.3,1
13455.0,1
13457.7,1
13462.0,1
13464.0,1
13468.0,1
13471.0,1
13480.2,1
13482.3,1
13485.0,1
13491.0,1
13496.8,1
13497.4,1
13508.3,1
13513.8,1
13516.5,1
13522.8,1
13523.8,1
13528.0,1
13530.3,1
13531.8,1
13533.5,1
13535.0,1
13538.7,1
13539.5,1
13541.0,1
13544.0,1
13547.8,1
13551.2,1
13551.3,1
13558.8,1
13561.5,1
13563.8,1
13565.0,1
13566.8,1
13579.5,1
13583.0,2
13584.0,1
13584.4,1
13585.0,1
13587.5,1
13596.0,1
13597.0,1
13599.0,1
13600.3,1
13602.0,1
13609.8,1
13612.8,1
13615.0,1
13615.7,2
13623.0,1
13628.6,1
13629.0,1
13630.0,1
13633.8,1
13634.2,1
13637.5,1
13638.0,1
13642.5,1
13644.3,1
13646.6,1
13651.0,1
13652.0,1
13656.3,1
13657.0,1
13659.3,1
13659.8,1
13665.2,1
13667.4,2
13670.0,1
13673.2,1
13677.8,1
13679.0,1
13684.2,1
13684.5,1
13685.0,1
13687.8,1
13693.0,1
13701.4,1
13703.2,1
13703.4,1
13714.6,1
13715.4,1
13717.0,1
13719.8,1
13723.3,1
13725.0,1
13726.8,1
13728.8,1
13730.2,1
13731.0,1
13733.5,1
13735.0,1
13736.0,1
13743.4,1
13743.5,1
13750.3,1
13756.4,1
13758.3,1
13761.0,1
13763.0,1
13767.5,1
13771.2,1
13777.2,1
13782.2,1
13792.0,1
13800.7,1
13807.0,1
13810.0,1
13811.2,1
13816.8,1
13819.5,1
13819.7,1
13821.0,1
13823.0,1
13823.4,1
13823.8,1
13824.0,1
13826.2,1
13830.0,1
13831.5,1
13836.2,1
13838.0,1
13838.3,1
13840.8,1
13842.3,1
13847.7,1
13848.0,1
13850.5,1
13853.2,1
13859.4,1
13867.0,1
13869.3,2
13871.2,1
13873.6,1
13878.0,1
13879.0,1
13881.2,1
13881.5,1
13891.0,1
13893.5,1
13894.2,1
13896.0,1
13899.5,1
13900.0,1
13905.5,1
13909.2,1
13911.0,1
13912.5,1
13913.6,1
13914.8,1
13915.4,1
13922.5,1
13923.8,1
13924.5,1
13925.0,1
13932.5,1
13933.8,1
13935.5,1
13937.4,1
13937.5,1
13943.0,1
13945.3,1
13945.8,1
13952.5,1
13954.5,1
13958.2,1
13959.0,1
13961.0,1
13973.0,1
13974.3,1
13974.5,1
13975.2,1
13976.8,1
13979.2,1
13980.0,1
13982.5,1
13984.0,1
13992.8,1
13994.5,1
13996.0,1
14003.0,1
14012.5,1
14017.6,1
14023.7,1
14024.2,1
14025.7,1
14029.2,1
14030.0,1
14030.2,1
14033.0,1
14040.0,1
14044.2,1
14045.6,1
14047.0,1
14049.6,1
14050.0,1
14051.3,1
14057.0,2
14057.5,1
14066.0,1
14072.0,2
14077.0,1
14082.8,1
14083.0,1
14087.5,2
14094.0,1
14094.3,1
14098.8,1
14100.3,1
14100.7,1
14113.0,1
14115.7,1
14120.0,1
14125.0,1
14131.0,3
14131.5,1
14132.5,1
14133.6,1
14139.0,1
14141.8,1
14142.5,1
14145.3,1
14151.3,1
14154.0,1
14162.8,1
14163.0,1
14165.2,1
14169.0,1
14173.3,1
14174.3,1
14177.2,1
14180.0,1
14182.0,1
14184.0,1
14184.7,1
14189.0,1
14192.7,1
14193.0,1
14194.0,1
14196.0,1
14198.5,1
14199.5,1
14203.0,1
14204.5,1
14207.7,1
14215.0,1
14221.0,1
14224.8,1
14225.8,1
14231.8,1
14232.2,1
14233.2,1
14233.7,2
14234.0,1
14235.5,1
14236.0,1
14242.7,1
14242.8,1
14243.5,1
14245.6,1
14248.8,1
14249.7,1
14250.6,1
14257.8,1
14266.0,1
14267.0,1
14274.8,1
14279.0,1
14280.5,1
14282.0,1
14286.0,1
14289.8,1
14293.3,1
14295.0,1
14296.2,1
14296.4,1
14296.6,1
14301.7,1
14302.3,1
14313.6,1
14316.7,1
14319.5,1
14323.8,1
14324.4,1
14325.4,1
14328.3,1
14331.6,1
14334.7,1
14338.5,1
14341.2,1
14347.0,1
14354.8,1
14356.0,1
14359.2,1
14360.3,1
14364.4,1
14366.5,1
14372.7,1
14376.5,1
14377.5,1
14378.2,1
14379.4,1
14379.5,1
14390.0,1
14391.5,1
14398.2,1
14398.5,1
14398.6,1
14402.0,1
14404.2,1
14406.2,1
14407.2,1
14408.3,1
14420.8,1
14423.0,1
14423.7,1
14431.2,1
14435.8,1
14436.2,2
14445.0,1
14445.3,1
14449.0,1
14452.0,1
14457.5,1
14459.6,1
14464.0,2
14475.8,1
14481.0,1
14482.0,1
14487.0,1
14489.0,2
14489.5,1
14492.6,1
14495.5,1
14498.0,1
14503.6,1
14511.6,1
14520.0,1
14526.8,1
14527.5,1
14528.0,1
14532.0,1
14536.6,1
14539.0,1
14547.4,1
14549.0,1
14549.8,1
14553.0,1
14553.2,1
14559.8,1
14561.0,2
14564.8,1
14571.0,1
14571.2,1
14574.4,1
14576.2,1
14577.2,1
14581.7,1
14582.8,1
14583.0,1
14587.4,1
14594.5,1
14597.6,1
14600.3,1
14600.8,2
14603.5,1
14605.0,1
14607.6,1
14609.0,1
14615.3,1
14615.6,1
14618.3,1
14620.0,2
14622.5,1
14631.2,1
14634.0,1
14635.7,1
14637.0,1
14641.6,1
14643.0,1
14650.5,1
14657.5,1
14660.2,1
14663.0,1
14670.0,1
14688.2,1
14695.0,1
14698.2,1
14699.8,1
14700.8,1
14701.0,1
14710.8,1
14715.0,1
14716.5,1
14718.0,1
14720.3,1
14722.5,1
14726.0,1
14728.0,1
14734.8,1
14747.5,1
14751.5,1
14752.0,1
14753.2,1
14761.5,1
14762.0,1
14769.0,1
14775.3,1
14785.0,1
14787.7,1
14789.5,1
14791.8,1
14794.4,1
14798.0,1
14798.4,1
14802.8,1
14803.0,1
14803.8,1
14807.5,1
14811.0,1
14815.0,1
14817.0,1
14835.8,1
14838.2,1
14840.3,1
14841.0,1
14847.0,2
14850.0,1
14851.0,2
14855.0,1
14857.0,1
14860.0,1
14864.0,1
14867.6,1
14871.8,1
14872.2,1
14879.0,1
14882.8,1
14883.8,1
14887.5,1
14888.2,1
14893.6,1
14907.6,1
14909.0,1
14916.6,1
14919.0,1
14923.4,1
14947.4,1
14962.0,1
14980.0,1
14982.5,1
14983.8,1
14986.8,1
14987.0,1
14991.3,1
15011.6,1
15013.2,1
15024.0,1
15029.8,1
15030.0,1
15034.0,1
15038.0,1
15039.2,1
15044.6,1
15047.0,1
15047.2,1
15052.3,1
15057.0,1
15060.0,1
15070.0,1
15084.0,1
15084.5,1
15092.2,1
15093.0,1
15097.7,1
15102.2,1
15102.8,1
15125.0,1
15132.6,1
15135.8,1
15137.7,1
15138.3,1
15142.7,1
15148.7,1
15150.6,1
15152.0,1
15153.0,1
15157.8,1
15162.0,2
15177.3,1
15177.8,1
15179.3,1
15181.0,1
15182.0,1
15193.8,1
15200.0,1
15205.3,1
15206.6,1
15210.2,1
15211.4,1
15215.4,1
15216.0,1
15228.5,1
15236.0,1
15241.0,1
15245.2,1
15249.3,1
15251.3,1
15253.8,1
15259.0,1
15266.0,1
15266.3,1
15268.0,1
15271.5,1
15272.3,1
15277.0,1
15286.2,1
15288.6,1
15290.8,1
15299.5,1
15305.0,3
15308.0,1
15312.0,1
15316.8,1
15317.0,1
15319.0,1
15322.0,1
15330.2,1
15333.5,1
15336.3,1
15337.7,1
15339.3,1
15341.0,1
15343.0,1
15344.0,1
15349.2,1
15355.8,1
15362.8,1
15366.0,1
15370.3,1
15370.6,1
15375.0,1
15380.8,1
15387.0,1
15391.4,1
15392.0,1
15392.4,1
15397.0,1
15401.7,1
15410.3,1
15421.7,1
15427.5,1
15430.5,1
15431.0,1
15435.0,1
15439.4,1
15442.8,1
15444.7,1
15447.5,1
15448.4,1
15448.8,1
15452.5,1
15453.0,1
15455.2,1
15459.8,1
15461.6,2
15462.4,1
15468.0,1
15469.0,1
15469.4,1
15478.0,1
15479.0,1
15480.7,1
15484.0,1
15485.8,1
15498.4,1
15507.0,1
15507.6,1
15509.0,1
15509.6,1
15526.0,1
15537.8,1
15538.2,1
15543.3,1
15552.0,1
15554.0,1
15560.2,1
15563.5,1
15568.0,1
15568.4,1
15570.0,1
15574.0,1
15582.5,1
15583.0,1
15584.4,1
15584.8,1
15587.0,1
15589.0,1
15598.0,1
15604.7,1
15610.6,1
15611.0,1
15612.0,1
15614.0,1
15629.4,1
15632.0,1
15635.7,1
15637.0,1
15640.0,1
15642.0,1
15643.0,1
15646.8,1
15647.0,1
15650.0,1
15652.0,1
15653.0,1
15654.0,1
15654.2,1
15655.7,1
15659.0,1
15671.2,1
15672.0,1
15673.3,1
15678.0,1
15680.6,1
15681.6,1
15683.0,1
15686.0,1
15694.7,1
15696.5,1
15697.0,1
15698.0,1
15698.3,1
15699.2,1
15700.0,1
15703.0,1
15707.0,1
15712.0,1
15713.4,1
15717.0,2
15720.0,1
15722.4,1
15723.0,1
15728.0,1
15729.0,1
15735.0,1
15738.0,1
15749.5,1
15750.6,1
15754.6,1
15755.8,1
15757.2,1
15761.5,1
15764.0,1
15766.6,1
15766.8,1
15767.0,1
15769.3,1
15772.8,1
15774.0,1
15776.6,1
15777.0,1
15781.0,1
15782.3,1
15785.2,1
15791.2,1
15793.0,1
15800.2,1
15809.6,1
15815.0,1
15817.8,1
15819.0,1
15826.6,1
15832.0,1
15843.8,1
15848.0,1
15856.2,1
15871.2,1
15876.0,1
15876.2,1
15880.2,1
15881.0,1
15882.4,1
15884.0,1
15886.0,1
15888.0,1
15891.4,1
15897.4,1
15897.8,1
15899.0,1
15900.4,1
15903.6,1
15904.2,1
15906.9,1
15907.0,1
15907.6,1
15908.3,1
15917.2,1
15918.5,1
15918.6,1
15920.0,1
15922.0,1
15929.0,1
15929.4,1
15930.6,1
15932.5,1
15933.8,1
15938.0,1
15939.0,1
15939.5,1
15939.6,1
15941.2,1
15942.2,2
15942.6,1
15943.0,2
15949.0,1
15951.8,1
15958.8,1
15963.0,1
15964.3,1
15968.3,1
15968.4,1
15973.0,1
15973.3,1
15975.5,1
15979.2,1
15983.0,1
15990.5,1
15992.5,1
15998.0,1
16000.4,1
16002.3,1
16005.6,1
16008.0,1
16012.0,1
16017.0,1
16031.8,1
16033.5,1
16040.0,1
16042.0,1
16043.0,1
16044.7,1
16046.3,1
